English,Hindi,,
member object,अवयव वस्तु,,
member record,अवयव अभिलेख,,
Memory,"1.स्मृति, 2.मेमोरी",,
memory array,"1.स्मृति सरणी, 2.मेमोरी व्यूह",,
memory bank,"1.स्मृति कोष, 2.मेमोरी बैंक",,
memory buffer register,"1.स्मृति बफर पंजी, 2.मेमोरी बफर पंजी",,
memory bus,"1.स्मृति बस,2. मेमोरी बस",,
memory card,स्मृति कार्ड,,
memory cell,स्मृति कोष्ठिका,,
memory compaction,स्मृति संहनन,,
memory core,"1.स्मृति कोर, 2.मेमोरी कोर",,
memory cycle,स्मृति चक्र,,
memory data register,"1.मेमोरी आँकड़आ पंजी, 2.स्मृति आंकड़आ पंजी",,
memory dump,"1.स्मृति निपात ,2.मेमोरी डंप",,
memory exchange,"1.स्मृति विनिमय, 2.मेमोरी विनिमय",,
memory hierarchy,"1.स्मृति पदानुक्रम, 2.मेमोरी पदानुक्रम",,
memory instruction,स्मृति अनुदेश,,
memory management,"1.स्मृति प्रबंधन, 2.मेमोरी प्रबंधन",,
memory map,"1.स्मृति प्रतिचित्र, 2.मेमोरी प्रतिचित्र",,
memory mapped I/O,"1.स्मृति प्रतिचित्रित निर्गम, 2.निवेश, 3.मेमोरी प्रतिचित्रित आई/ओ",,
memory model,"1.स्मृति मॉडल, 2.स्मृति निदर्श, 3.मेमोरी मॉडल",,
memory module,"1.स्मृति माड्यूल, 2.मेमोरी माड्यूल",,
memory pointer register,"1.स्मृति सूचक पंजी, 2.मेमोरी सूचक पंजी",,
memory power,स्मृति शक्ति,,
memory protection,स्मृति संरक्षण,,
memory reference instruction,"1.स्मृति संदर्भ अनुदेश, 2.मेमोरी संदर्भ अनुदेश",,
memory resident program,"1.स्मृति-वासी प्रोग्राम, 2.मेमोरी वासी क्रमादेश",,
memory unit,"1.स्मृति इकाई, 2.मेमोरी इकाई",,
Menu,मेनू,,
menu bar,मेनू बार,,
menu drive,मेनू चालित,,
menu selection,मेनू चयन,,
menu-driven program,मेन-चालित प्रोग्राम,,
Merge,"1.अंतरनिहित, 2.विलय",,
merge exchange sort,विलय विनिमय छंटाई,,
merge sort,"1.छंटाई संविलय ,2. प्रसूची वरण",,
Merging,"1.विलय, 2.संविलय",,
mesh network,जालाक्षि जालक्रम,,
Messagaing,संदेशन,,
Message,संदेश,,
message authentication,संदेश अभिप्रमाणन,,
message box,संदेश कोष्ठ,,
message circuit,संदेश परिपथ,,
message format,संदेश आरूप,,
message header,संदेश प्रवेशिका,,
message mode,संदेश विधा,,
message passing,संदेश प्रेषण,,
message polling,"1.संदेश क्रमवरण, 2.संदेश क्रमचयन",,
message queue,संदेश पंक्ति,,
message switch,संदेश स्विच,,
message text,संदेश पाठ,,
message transfer agent,संदेश अंतरण अभिकर्मक,,
meta assembler,अधि कोडांतरक,,
meta class,मेटावर्ग,,
meta compilation,"1.अधि संकलन, 2.अधि अनुभाषण",,
meta compiler,"1.अधि अनुभाषक, 2.अधि संकलक",,
meta language,अधिभाषा,,
meta network,"1.मेटा जालक्रम, 2.मेटा नेटवर्क",,
meta system,अधितंत्र,,
Method,विधि,,
metropolitan area network (MAN),महानगरीय क्षेत्र नेटवर्क (एम ए एन),,
Micro,सूक्ष्म,,
micro code,"1.सूक्ष्म कूट,2.सूक्ष्म कोड",,
micro computer,सूक्ष्म कंप्यूटर,,
micro controller,माइक्रो नियंत्रक,,
micro cycle,माइक्रो चक्र,,
micro electronic mechanical system (MEMS),सूक्ष्म इलेक्ट्रॉनिक यांत्रिक तंत्र (मेमस),,
micro electronics,माइक्रो इलेक्ट्रॉनिकी,,
micro miniauthorization,माइक्रो लघुरुपण,,
micro order,सूक्ष्म क्रम,,
micro/mainframe link,"1.माइक्रो, 2.मेनफ्रेम लिंक",,
Microchip,माइक्रो चिप,,
Microcobol,माइक्रो कोबोल,,
Microcode,सूक्ष्म कोड,,
Microfiche,"1.सूक्ष्मिका, 2.माइक्रोफिश, 3.सूक्ष्म संचिका",,
Microfloppy,माइक्रो फ्लापी,,
microform reader,माइक्रोफॉर्म पठन यंत्र,,
Microframe,माइक्रो फ्रेम,,
Micrographics,माइक्रोग्राफिक्स,,
Microphone,माइक्रोफोन,,
Microphotograph,माइक्रोफोटोग्राफ,,
microprocessing unit,"1.माइक्रोप्रोससिंग एकक, 2.सूक्ष्म प्रक्रमण एकक",,
Microprocessor,माइक्रोप्रोसेसर,,
microprocessor chip,माइक्रोप्रोसेसर चिप,,
microprocessor compiler,माइक्रोप्रोसेसर अनुभाषक,,
microprocessor unit (MPU),माइक्रो प्रोसेसर यूनिट ( एम पी यू),,
Microprogram,"1.माइक्रोप्रोग्राम, 2.माइक्रो क्रमादेश",,
Microsequence,माइक्रो अनुक्रम,,
Microsoft,माइक्रोसॉफ्ट,,
microsoft windows,माइक्रोसाफ्ट विंडोज,,
Microwave,सूक्ष्म तरंग,,
microwave link,सूक्ष्म तरंग कड़ई,,
microwave propagation,सूक्ष्म तरंग संचरण,,
middle management,मध्य प्रबंधन,,
Middleware,"1.मध्यवेयर,2. मिडल वेयर",,
Midicomputer,मिडी कंप्यूटर,,
Midpoint,मध्य बिंदु,,
Midterm,मध्यपद,,
migration path,प्रवासन पथ,,
million instructions per second (MIPS),मिलियन अनुदेश प्रति सेकंड (एम आई पी एस),,
minicomputer,लघु कंप्यूटर,,
Minidiskette,लघु डिस्केट,,
minimal kernel,"1.अल्पिष्ट कर्नल, 2.अल्पिष्ट अष्ठि",,
minimal product,अल्पिष्ट गुणनफल,,
minimal tree,अल्पिष्ट वृक्ष,,
minimax (min-max) algorithm,"1.मिनिमैक्स एल्गोरिथम, 2.एल्गोरिथ्म",,
minimax procedure,अल्पमहिष्ठ प्रक्रिया,,
minimum cost spanning tree,निम्नतम लागत विस्तारिक वृक्ष,,
minimum latency coding,"1.अल्पतम विलंबता कूटलेखन, 2.अल्पतम विलंबता कोडन",,
minor device,लघु युक्ति,,
Minterim,"1.गुणाद, 2.गुणद, 3.गुणनयोग पद",,
minus flag,ऋण पताका,,
minus flag,ऋण पताका,,
minus zone,ऋण क्षेत्र,,
mirror,दिस्क्प्रतिबिंबित डिस्क,,
mirror site,"1.दर्पण स्थली, 2.छाया प्रति, 3.दर्पण प्रति",,
mixed-radix notation,मिश्रित मूलांक अंकन,,
Mixer,मिश्रक,,
Mnemonic,स्मरक,,
mnemonic address,स्मरक पता,,
Mnemonics,स्मरणोकारी,,
Mobile,"1.मोबाइल, 2.चल",,
mobile computing,"1.मोबाइल कंप्यूटन, 2.चल अभिकलन",,
Model,"1.मॉडल, 2.निदर्श",,
modeless editor,विधारहित संपादक,,
Modelling,"1.निदर्शन, 2.मॉडलन",,
Modem,मॉडेम,,
Moderate,"1.साधारण माध्य, 2.सामान्य, 3.मध्यम",,
Moderation,विमंदन,,
Moderator,विमंदक,,
modified instruction,आपरिवर्तित अनुदेश,,
Modifier,आपरिवर्तक,,
modifier bit,आपरिवर्तक बिट,,
Modify,आपरिवर्तन,,
Modular,मॉड्यूलर,,
Modularity,"1.अनुखंडीयता, 2.प्रतिरूपकता",,
Modulation,माड्यूलन,,
Module,माड्यूल,,
module architecture,अनुखंडीय संरचना,,
Monitor,मॉनिटर,,
monitoring program,"1.मॉनिटरन प्रोग्राम, 2.मानटीरन क्रमादेश",,
monocrome display,एकवर्णी प्रदर्श,,
monolithic integrated circuit,अखंड एकीकृत परिपथ,,
monolithic technology,एकाश्म प्रौद्योगिकी,,
monospace font,एकल स्थल फॉन्ट,,
Monostable,एक स्थितिक,,
Monotoricity,एकदिष्टता,,
Morph,"1.आकार, 2.रूप",,
Morpheme,रुपिम,,
Morphism,आकारिता,,
Mortgage,"1.गिरवी, 2.बंधक, रेहन",,
mosfet (MOSFET),मौसफेट (एम ओ एस एफ ई टी),,
most significant bit,"1.सार्थकतम द्विअंक, 2.सार्थकतम बिट",,
mother board,मदर बोर्ड,,
mother register,मदर पंजी,,
motion picture,चलचित्र,,
motion picture experts group (MPEG),चलचित्र विशेषज्ञ समूह (एम पी ई जी),,
Mount,आरोह,,
Mouse,"1.मूषक, 2.माउस",,
Move,"1.चल, 2.विस्थापन",,
move character,चल संप्रतीक,,
MS-DOS,एम एस-डॉस,,
MS-Windows,एम एस-विंडोज,,
multi aspect,बहु अभिमुखता,,
multi processor,बहु प्रक्रमक,,
multi programming,"1.बहुक्रमादेशन, 2.बहुप्रोग्रामन",,
multi tasking,बहुकार्यण,,
Multibus,बहुबस,,
Multicast,बहुप्रसारण,,
multicast address,बहुरुपीय पता,,
Multicasting,बहुप्रसारण,,
Multichip,बहुचिप,,
Multics,मल्टिक्स,,
multijob operation,बहु-कार्य प्रचालन,,
multilevel memory,"1.बहुस्तर स्मृति,2. बहुस्तर मेमोरी",,
multimedia technology,"1.बहमाध्यम प्रौद्योगिकी, 2.मल्टीमीडिया प्रौदयोगिकी",,
Multimode,बहुविधा,,
Multiple,बहु,,
multiple precision,"1.परिशुद्ध, 2.बहु सुनिश्चितता",,
multiple regression,बहु प्रतिगमन,,
Multiplex,"1.मल्टीप्लेक्स, 2.बहुसंकेत",,
multiplex mode,बहुसंकेत विधा,,
Multiplexer,बहुसंकेतक,,
Multiplexing,"1.बहुसंकेतन, 2.बहुभाजन",,
multipoint network,बहुबिंदु नेटवर्क,,
Multiprocessing,बहु प्रक्रमण,,
multiprocessor system,बहु प्रक्रमक तंत्र,,
multipurpose internet mail extention (MIME),बहुउद्देशीय इंटरनेट मेल विस्तार (एम आई एम ई),,
Multischedule,बनियोजन,,
Multistation,बहुकेंद्र,,
Multithreading,बहुसूत्रण,,
multivalued logic,बहुमानिक तर्क,,
multivariate analysis,बहुचर विश्लेषण,,
Multivibrator,बहुकंपित्र,,
mutual exclusion,"1.पारस्परिक बहिष्करण, 2.पारस्परिक अपवर्जन",,
mutual information,परस्पर सूचना,,
naïve user,"1.नौसिखिया, 2.सहज प्रयोक्ता",,
name server,"1.नाम परिसेवक, 2.नाम सर्वर",,
NAND operation,नैंड संक्रिया,,
Nano,नैनो,,
narrow band,"संकीर्ण बैंड, संकीर्ण पट्टी",,
national information infrastructure,राष्ट्रीय सूचना अवसंरचना,,
National Information Standards Organization (NAND NISO),राष्ट्रीय सूचना मानक संगठन (अँड एन आई एस ओ),,
native code,प्राकृत कोड,,
native compiler,"1.प्राकृत अनुभाषक, 2.प्राकृत क्रमादेशातंरक, 3.प्राकृत सकूलक",,
native software,प्राकृत सॉफ्टवेयर,,
natural compiler,प्राकृत संकलक,,
natural language processing,प्राकृतिक भाषा प्रक्रमन,,
natural language querry,प्राकृतिक भाषा पृच्छा,,
natural number,"1.प्राकृत संख्या, 2.धन पूर्णांक",,
Navigation,संचालन,,
Navigator,संचालक,,
negative logic,विलोम तर्क,,
nested loop,"1.नीड़इत लूप,2.प्रविष्ट पाश",,
nested macros,"1.नीड़इत स्थूल,2.नीड़इत स्थूलक",,
Net,"नेट, जाल",,
net address,"1.जाल पता, 2.नेट पता",,
net citizen,"1.जाल नागरिक, 2.नेट सिटीजन",,
netscape navigator,नेटस्केप नेविगेटर,,
network access control,नेटवर्क अभिगम नियंत्रण,,
network architecture,"1.जालक्रम वास्तुकला, 2.जालक्रम संरचना",,
network file system (NFS),नेटवर्क संचिका तंत्र (एन एफ एस),,
network integrity,"1.नेटवर्क समेकता,2.नेट वर्क अखंडता",,
network interconnection,नेटवर्क अंत:संबंधन,,
network layer,जालक्रम लेयर,,
network management,नेटवर्क प्रबंधन,,
network topology,नेटवर्क सांस्थितिकी,,
network virtual terminal,नेटवर्क कल्पित टर्मिनल,,
neutral relay,न्यूट्रल रिले,,
neutral transmission,न्यूट्रल संचरण,,
new line character,नव पंक्ति संप्रतीक,,
new sync,"1.नव सिंक,2. नव तुल्यकाल",,
NFS/network file,"1.एन एफ एस, 2.जालक्रम संचिका",,
Nibble,"1.चतुष्वयंक, 2.चतुःबिट, 3.निबल",,
nine's complement,नव पूरक,,
Node,आसंधि,,
Noise,रव,,
noise mode,रव विधा,,
noiseless coding,रवहीन कूटलेखन,,
non determinism,अनियतता,,
non distributive,अवितरक,,
non empty set,अरिक्त समुच्चय,,
non prime,भाज्य,,
Non-interactive,अन्योन्यक्रियाहीन,,
non-terminal system,"1.अनंतक तंत्र, 2.टर्मिनल रहित तंत्र",,
non-volatile memory,"1.अह्रासी स्मृति, 2.अह्रासी मेमोरी",,
non-volatile ram,अह्रासी रैम,,
non-weighted code,"1.अभारित कूट, 2.अभारित कोड",,
NOP instruction,एन ओ पी (संक्रियाहीन) अनुदेश,,
NOR,नॉर,,
NOR gate,"1.नॉर गेट, 2.नॉर द्वार",,
Normal,"1.सामान्य, 2.सरल",,
Normalization,प्रसामान्यीकरण,,
Normalizer,प्रसामान्यक,,
NOR-operation,नॉर संक्रिया,,
NOT,नॉट,,
NOT circuit,नॉट परिपथ,,
NOT equivalence gate,नॉट तुल्यता द्वार,,
NOT operation,"1.नॉट संक्रिया, 2.पूरक संक्रिया",,
Not-AND,नॉट-एंड,,
NOT-AND operation,नाट-एंड संक्रिया,,
NOT-OR,नॉट-ऑर,,
NOT-OR operation,नॉट-ऑर संक्रिया,,
NP completeness,एन पी संपूर्णता,,
NULL pointer,रिक्ति सूचक,,
number theory,संख्या सिद्धांत,,
nyquist criteria,नाइक्विस्ट कसौटी,,
Object,"1.वस्तु, 2.उद्देश्य, 3.लक्ष्य",,
object oriented,लक्ष्योन्मुखी,,
octal code,"1.अष्टाधारी कूट, 2.अष्टाधारी कोड",,
octal number,अष्टाधारी संख्या,,
Octet,आकटेट,,
Octree,ऑकट्री,,
odd parity,विषम समता,,
office automation,कार्यालय स्वचालन,,
office software,आफिस सॉफ्टवेयर,,
Off-line,"1.ऑफ लाइन, 2.लाइन-इतर",,
off-line processing,"1.लाइनेतर प्रक्रमण, 2.ऑफलाइन प्रक्रमण",,
Off-set,"1.ऑफसेट, 2.अंतलंब",,
omega notation,ओमेगा संकेतन,,
on-line communication,आन लाइन संचार,,
on-line processing,"1.आन-लाइन प्रक्रमण,2. युगपत प्रक्रमण",,
OP register,संक्रिया पंजी,,
open addressing,विवृत पताभिगमन,,
open system interconnection,अनावृत तंत्र अन्त: संबंधन,,
open wire,"1.नग्न तार, 2.खुला तार",,
Operand,संकार्य,,
operating system,प्रचालन तंत्र,,
Operation,"1.संक्रिया, 2.प्रचालन",,
Operator,"1.प्रचालक, 2.संकारक, 3.संक्रियक",,
optical character recognition,प्रकाशिक संप्रतीक अभिज्ञान,,
optical fibre,"1.प्रकाशिक फाइबर, 2.प्रकाशिक तंतु",,
optical font,प्रकाशिक फोंट,,
optical mark recognition (OMR),प्रकाशीय चिन्ह अभिज्ञान (ओ एम आर),,
optical memory,"1.प्रकाशिक स्मृति, 2.प्रकाशिक मेमोरी",,
optical reader,प्रकाशिक पाठक,,
optical scanning,"1.प्रकाशिक क्रमवीक्षण, 2.प्रकाशिक स्केनिंग",,
Optimal,"1.ऐच्छिक, 2.वैकल्पिक",,
Optimization,इष्टतमीकरण,,
opto coupler,प्रकाशीय युग्मक,,
Optoelectronics,ऑप्टोइलेक्ट्रॉनिकी,,
Optoisolator,"1.प्रकाशीय पृथक्कारक, 2.प्रकाशीय विलगक",,
OR,ऑर,,
OR gate,ऑर द्वार,,
OR operation,ऑर संक्रिया,,
order by,क्रमानुसार,,
order of precedence,अग्रता-क्रम,,
ordered pair,क्रमित युग्म,,
ordered set,क्रमित समुच्चय,,
ordered tree,क्रमित वृक्ष,,
output data,निर्गम आंकड़ए,,
output device,निर्गम युक्ति,,
output file,निर्गम संचिका,,
output module,"1.निर्गम माड्यूल, 2.निर्गम अनुखंड",,
output statement,निर्गम कथन,,
output stream,निर्गम धारा,,
output unit,निर्गम एकक,,
over flow,अधिप्रवाह,,
over lay,उपरिशायी,,
over load,अधिभार,,
over printing,अधिमुद्रण,,
over run,अधिवहित,,
over run error,अधिवहित त्रुटि,,
overhead bit,"1.उपरि द्वयंक, 2.ऊपरि बिट",,
Overlap,अधिव्याप,,
overlay program,उपरिशायी क्रमादेश,,
override interrupt,अधिवहित आंतरायन,,
Overwrite,अतिलेखन,,
own coding,निजी कूटलेखन,,
Pack,संकुल,,
Package,"1.पैकेज,2.संकुल",,
Packet,पैकेट,,
packet switching,पैकेट स्विचन,,
packing factor,संकुलनांक,,
Padding,पैडन,,
Page,पृष्ठ,,
page addressing,पृष्ठ पताभिगमन,,
page break,पृष्ठांतर,,
page footing,"1.पृष्ठांत, 2.पृष्ठफुटिंग",,
page in,पृष्ठ प्रवेश,,
page out,पृष्ठ निर्गम,,
page reader,पृष्ठ पाठक,,
page swap,पृष्ठ गमागम,,
paged memory,"1.पृष्ठित स्मृति, 2.पृष्ठांकित",,
Paging,"1.स्मृति पृष्ठन, 2.पृष्ठीकरण",,
palm top,पामटॉप,,
paper sensor,कागज संवेदक,,
parallel algoritham,"1.समांतर कलनविधि, 2.समांतर एल्गोरिथ्म",,
parallel computer,समांतर कंप्यूटर,,
parallel interface,समांतर अंतरापृष्ठ,,
parallel port,समांतर संवार,,
parallel processing,समांतर प्रक्रमण,,
parallel programming,समांतर प्रोग्रामन,,
Parameter,प्राचल,,
Parent,"1.मूल, 2.जनक",,
Parity,समता,,
parse tree,पदविच्छेदन वृक्ष,,
Parser,पद व्याख्याकार,,
Parsing,पद विच्छेदन,,
Partition,विभाजन,,
Partitioning,विभाजन,,
Password,"1.पासवर्ड, 2.पारण शब्द",,
Path,पथ,,
pattern recognition,प्रतिरूप अभिज्ञान,,
PC-disk operating system (PCDOS),पी.सी. डिस्क आपरेटिंग सिस्टम (पीसीडॉस ),,
Peer,मित्र समूह,,
pen plotter,पैन आलेखक,,
Pentium,पेंटियम,,
Periodic,"1.आवधिक, 2.आवर्ती",,
Peripherals,"1.परिधिकाएँ, 2.पेरिफिरल",,
Peri,पर्ल,,
permanent virtual circuit,स्थायी आभासी परिपथ,,
Persistant,सतत्,,
personel computer (PC),पर्सनल कंप्यूटर (पी सी),,
personnel digital assistant (PDA),निजी अंकीय सहायक (पी डी ए),,
Phantom,"फैंटम, आभासी",,
Phase,"1. प्रावस्था, 2. फेज, कला",,
Phoneme,ध्वनिम,,
phonetic system,ध्वनीय तंत्र,,
photo diode,फोटो डायोड,,
Physical,"1.भौतिक,2.वाह्य",,
physical interface,भौतिक अंतरापृष्ट,,
Pico,पीको,,
pie chart,पाई चार्ट,,
pie graph,"1.पाइ ग्राफ, 2.पाइ ग्राफ",,
Pitch,अंतराल,,
Pixel,पिक्सेल,,
plain ascii (ASCII),सरल आस्की,,
plain text,सामान्य टेक्सट,,
Planning,योजना,,
Platform,"मंच, प्लेटफार्म",,
Plotter,आलेखक,,
plotting head,आलेखन शीर्ष,,
Plugboard,प्लगबोर्ड,,
Point,बिद,,
point to point protocol (PPP),स्थल से स्थल प्रोटोकॉल (पी पी पी),,
Pointer,सूचक,,
Polarization,ध्रुवीकरण,,
Polling,क्रमचयन,,
polygon clipping,बहुभुज कर्तन,,
Polymorphism,बहुरुपता,,
Polynomial,बहुपदीय,,
POP (post office protocol),पी ओ पी (डाकघर प्रोटोकॉल),,
Pop-up menu,"1.पाप-अप मेनू, 2.प्रकटित मेनू",,
Portability,सुवाह्यता,,
Portrait,सचित्र,,
post order,क्रमोत्तर,,
post script,"1.पश्चलेख, 2.पश्च लिपि",,
postamble bit,पश्च बिट,,
Postfix,अनुलग्न,,
power down,बंद करना,,
Power-off,अविद्युत,,
Power-on,सविद्युत,,
Power-up,शक्ति प्रापक,,
preamble bit,पूर्व गति बिट,,
precedance graph,पूर्ववर्तिता आलेख,,
Predicate,विधेय,,
preemptive scheduling,रिक्तिपूर्व अनुसूचन,,
Pre-fix,पूर्वलग्न,,
Preprocessing,पूर्वप्रक्रमण,,
Process,प्रक्रम,,
process switch,प्रक्रम स्विच,,
Processing,प्रक्रमण,,
Processor,प्रक्रमक,,
Production,उत्पादन,,
Program,"1.क्रमादेश, 2.प्रोग्राम",,
program compilation,प्रोग्राम अनुभाषण,,
Program cash,प्रोग्राम भंग,,
program debugging,प्रोग्राम दोषमार्जन,,
program design,प्रोग्राम अभिकल्प,,
program evaluation & review technique (PERT),"प्रोग्राम मूल्यांकन समीक्षा तकनीक (पर्ट, पी ई आर टी)",,
program halt,प्रोग्राम विराम,,
program library,"1.प्रोग्राम लाइब्रेरी, 2.प्रोग्राम संग्रह",,
program run,प्रोग्राम चलन,,
Programmer,"1.क्रमादेशक, 2.प्रोग्रामक",,
Prolog,प्रोलॉग,,
PROM,पी-रॉम,,
Propagation,"1.संचरण, 2.प्रवर्धन",,
Proposition,साध्य,,
protected key,संरक्षित कुंजी,,
Protection,संरक्षण,,
Protocol,प्रोटोकॉल,,
protocol translation,"1.प्रोटोकॉल अंतरण, 2.प्रोटोकॉल अनुवाद, 3.प्रोटोकॉल अनुभाषण",,
pseudo code,छद्म कोड,,
public data network,"1.सार्वजनिक डाटा, 2.सार्वजनिक आंकड़आ जालक्रम",,
public domain,"1.सार्वजनिक डॉमेन,2.सार्वजनिक प्रक्षेत्र",,
public key encripting,सार्वजनिक कुंजी गूढलेखन,,
Pulse,स्पंद,,
pulse code modulation,स्पंद कोड मॉडुलन,,
pulse digital modulation (PDM),पल्स डिजीटल माडुलेशन (पी डी एम),,
pulse train,स्पंदावली,,
Punctuation,विराम चिन्ह,,
Push,"दाब, भरण",,
push down automata,अधोभरण ऑटोमेटा,,
pushup list,ऊर्ध्वभरण सूची,,
quad density,चतुर्घनत्व,,
Qualification,"1.अर्हता, 2.योग्यता",,
Quantifier,परिमाणक,,
Quantize,क्वांटीकृत करना,,
Quantizer,क्वाटीकारक,,
Quantum,क्वांटम,,
quantum clock,क्वांटम कालद,,
quantum computing,"1.क्वांटम कप्युटन, 2.क्वांटम अभिकलन",,
querry by example,उदाहरणगत पृच्छा,,
Query,"1.पूछताछ, 2.पृच्छा",,
query language,पृच्छा भाषा,,
query processing,पृच्छा प्रक्रमण,,
Queue,पंक्ति,,
queue management,पंक्ति प्रबंधन,,
queue register,पंक्ति पंजी,,
queuing network,"1.पंक्ति नेटवर्क, 2.पंक्ति जालक्रम",,
queuining theory,पंक्ति सिद्धांत,,
quick acess memory,द्रुत अभिगम स्मृति,,
Quotient,भागफल,,
radio frequency interference (RFI),रेडियो आवृत्ति व्यतिकरण (आर एफ आई),,
Radix,मूलांक,,
random access computer equipment (RACE),यादृच्छिक अभिगम कंप्यूटर उपस्कर (आर ए सी ई),,
random access memory (RAM),यादृच्छिक अभिगम मेमोरी (रैम),,
random scan,यादृच्छिक क्रमवीक्षण,,
Raster,"1.रैस्टर, 2.रेखापुंज",,
raster scan,रैस्टर क्रमवीक्षण,,
re engineering,पुन:अभियांत्रिकी,,
re enlargement,पुनर्वर्धन,,
Reachability,"1.अभिगम्यता, 2.गम्यता",,
Read,पठन,,
read head,पठन शीर्ष,,
read only,"1.केवल पठनीय, 2.पठन मात्र",,
read only memory,"1.पठन मात्र स्मृति, 2.पठन मात्र मेमोरी",,
read write head,पठन लेखन शीर्ष,,
read/write cycle,"1.पठन चक्र, 2.लेखन चक्र",,
read/write head,"1.पठन चक्र, 2.लेखन शीर्ष",,
read/write,"1.मेमोर्य्पठन, 2.लेखन स्मृति",,
Reader,पाठक,,
reading,"पठन, पाठन",,
read-out,"1.रीड आउट, 2.पठनोत्तर",,
real,तिमेवास्तविक काल,,
real time processing,"1.सद्य अनुक्रिया प्रक्रमण,2.तुरंत अनुक्रिया प्रक्रमण",,
Receiver,अभिग्राही,,
recognition logic,अभिज्ञान तर्क,,
Recompile,पुन: क्रमादेश अंतरण,,
Record,अभिलेख,,
recording head,"1.अभिलेखी शीर्ष, 2.रिकार्डिंग हेड",,
recoverable error,सुधार योग्य त्रुटि,,
Recovery,पूर्ति,,
recursim theorem,पुनरावर्तन प्रमेय,,
Recursion,पुनरावर्तन,,
recursive function,पुनरावर्ती फलन,,
reduced instruction set computer (RISC),लघुकृत अनुदेश समुच्चय कंप्यूटर (रिसक),,
Redundancy,अतिरेकता,,
redundant array of independent disks (RAID),"1.स्वतंत्र चक्रिका, 2.डिस्कों की अतिरिक्त सरणी (रेड)",,
Re-entrant,पुन:प्रवेशी,,
re-entrant code,पुन:प्रवेशी कूट,,
Reference,संदर्भ,,
referential integrity,संदर्भिक समग्रता,,
Reflectivity,परावर्तकता,,
Reflextion,परावर्तन,,
Refraction,अपवर्तन,,
Refresh,पुनश्चर्या,,
Regeneration,पुनर्जनन,,
Register,पंजी,,
regular grammar,नियमित व्याकरण,,
Relation,संबंध,,
relational database,संबंधपरक डेटाबेस,,
relational database management system (RDBMS),संबंधपरक डाटाबेस प्रबंधन तंत्र (आर डी बी एम एस),,
relational model,संबंधपरक निदर्श,,
Relative,"1.सापेक्ष, 2.आपेक्षिक",,
relative addressing,आपेक्षिक पताभिगमन,,
Relay,"1.रिले, 2.प्रतिसारण",,
reliability modeling,विश्वसनीयता निदर्शन,,
Reliable,विश्वसनीय,,
relocatable code,"1.पुन:स्थान निर्धारणीय कोड, 2.पुन:स्थान निर्धारणीय आंकड़आ",,
Remote,सुदूर,,
remote host,सुदूर पोषक,,
remote job entry,सुदूर कार्य प्रविष्टी,,
remote log-in,"1.सुदूर सत्रारंभ, 2.सुदूर लॉग-इन",,
remote procedure call (RPC),सुदूर प्रक्रिया आह्वान (आर पी सी),,
remote sensing,सूदूर संवेदन,,
Rename,पुन: नामकरण,,
Rendering,"1.प्रतिपादन,2.समर्पण",,
Repeater,पुनरावर्तक,,
Reply,उत्तर,,
Request,"1.अनुरोध, 2.निवेदन",,
request for comments (RFC),टिप्पणी अनुरोध (आर एफ सी),,
request/reply protocol,"1.निवेदन प्रोटोकॉल, 2.उत्तर प्रोटोकॉल",,
rerun program,पुनरावर्ती प्रोग्राम,,
Research,अनुसंधान,,
reset cycle,पुन:स्थाप चक्र,,
Resident,स्मृतिवासी,,
Resolution,विभेदन,,
Resources,संसाधन,,
responsee time,अनुक्रिया काल,,
Restart,"1.पुन: प्रवर्तन, 2.पुन: आरंभ",,
Restore,पुन: भंडारण,,
Retrace,पुन: अनुरेख,,
Retransmission,"1.पुन: प्रेषण, 2.पुन: संचार",,
Retrieve,पुन: प्राप्ति,,
Retry,पुन: प्रयास,,
Return,"1.प्रतिगमन, 2.वापसी",,
return code,प्रतिगमन कूट,,
return key,प्रतिगमन कुंजी,,
reusable code,पुन: प्रयोज्य कोड,,
Rewritable,पुन: लेखनीय,,
